model,dataset,modality,train_mode,epochs,lr,weight_decay,batch_size,metric_name,test_metric,trainable_params,saved_checkpoint
panopticon,benv2,s2,lp,5,0.0003,0.0,32,mAP,55.8096,14611,checkpoints/rsfm_benv2_s2_lp_20260412_003139.pt
olmoearth,benv2,s2,lp,5,0.0003,0.0,32,mAP,55.9917,14611,checkpoints/rsfm_benv2_s2_lp_20260412_004332.pt
olmoearth,benv2,s2,lp,16,0.0003,0.0,32,mAP,58.694,14611,checkpoints/rsfm_benv2_s2_lp_20260412_020055.pt
olmoearth,dfc2020,s2,lp,16,0.001,0.0,32,mIoU,50.1864,6152,checkpoints/rsfm_dfc2020_s2_lp_20260412_025713.pt
olmoearth,eurosat,s2,lp,16,0.001,0.0,32,Acc,94.9259,7690,checkpoints/rsfm_eurosat_s2_lp_20260412_025832.pt
olmoearth,dfc2020,s2,lp,16,0.0005,0.0,32,mIoU,49.3833,6152,checkpoints/rsfm_dfc2020_s2_lp_20260412_030240.pt
olmoearth,eurosat,s2,lp,16,0.0005,0.0,32,Acc,94.1667,7690,checkpoints/rsfm_eurosat_s2_lp_20260412_030705.pt
olmoearth,dfc2020,s2,lp,16,0.0001,0.0,32,mIoU,47.4712,6152,checkpoints/rsfm_dfc2020_s2_lp_20260412_030803.pt
olmoearth,benv2,s2,lp,16,0.001,0.0,32,mAP,60.2212,14611,checkpoints/rsfm_benv2_s2_lp_20260412_031018.pt
olmoearth,dfc2020,s1,lp,16,0.001,0.0,32,mIoU,43.858,6152,checkpoints/rsfm_dfc2020_s1_lp_20260412_031328.pt
olmoearth,eurosat,s2,lp,16,0.0001,0.0,32,Acc,91.2037,7690,checkpoints/rsfm_eurosat_s2_lp_20260412_031545.pt
olmoearth,dfc2020,s1,lp,16,0.0005,0.0,32,mIoU,44.0263,6152,checkpoints/rsfm_dfc2020_s1_lp_20260412_031849.pt
olmoearth,dfc2020,s1,lp,16,0.0001,0.0,32,mIoU,42.6265,6152,checkpoints/rsfm_dfc2020_s1_lp_20260412_032409.pt
olmoearth,eurosat,rgb,lp,16,0.001,0.0,32,Acc,86.1111,7690,checkpoints/rsfm_eurosat_rgb_lp_20260412_032428.pt
olmoearth,benv2,s2,lp,16,0.0005,0.0,32,mAP,59.4421,14611,checkpoints/rsfm_benv2_s2_lp_20260412_032715.pt
olmoearth,dfc2020,s2s1,lp,16,0.001,0.0,32,mIoU,53.5409,6152,checkpoints/rsfm_dfc2020_s2s1_lp_20260412_032930.pt
olmoearth,eurosat,rgb,lp,16,0.0005,0.0,32,Acc,84.4259,7690,checkpoints/rsfm_eurosat_rgb_lp_20260412_033310.pt
olmoearth,dfc2020,s2s1,lp,16,0.0005,0.0,32,mIoU,53.0699,6152,checkpoints/rsfm_dfc2020_s2s1_lp_20260412_033453.pt
olmoearth,dfc2020,s2s1,lp,16,0.0001,0.0,32,mIoU,51.0185,6152,checkpoints/rsfm_dfc2020_s2s1_lp_20260412_034017.pt
olmoearth,eurosat,rgb,lp,16,0.0001,0.0,32,Acc,81.1296,7690,checkpoints/rsfm_eurosat_rgb_lp_20260412_034148.pt
olmoearth,benv2,s2,lp,16,0.0001,0.0,32,mAP,56.1242,14611,checkpoints/rsfm_benv2_s2_lp_20260412_034415.pt
olmoearth,dfc2020,s2_rgb,lp,16,0.001,0.0,32,mIoU,32.9373,6152,checkpoints/rsfm_dfc2020_s2_rgb_lp_20260412_034541.pt
olmoearth,eurosat,vre,lp,16,0.001,0.0,32,Acc,79.6667,7690,checkpoints/rsfm_eurosat_vre_lp_20260412_035028.pt
olmoearth,dfc2020,s2_rgb,lp,16,0.0005,0.0,32,mIoU,32.8427,6152,checkpoints/rsfm_dfc2020_s2_rgb_lp_20260412_035101.pt
olmoearth,dfc2020,s2_rgb,lp,16,0.0001,0.0,32,mIoU,32.3466,6152,checkpoints/rsfm_dfc2020_s2_rgb_lp_20260412_035621.pt
olmoearth,eurosat,vre,lp,16,0.0005,0.0,32,Acc,77.1852,7690,checkpoints/rsfm_eurosat_vre_lp_20260412_035903.pt
olmoearth,benv2,s1,lp,16,0.001,0.0,32,mAP,48.3437,14611,checkpoints/rsfm_benv2_s1_lp_20260412_040113.pt
olmoearth,dfc2020,s2,fft,16,0.001,0.0,32,mIoU,50.1709,88962056,checkpoints/rsfm_dfc2020_s2_fft_20260412_040720.pt
olmoearth,eurosat,vre,lp,16,0.0001,0.0,32,Acc,73.6111,7690,checkpoints/rsfm_eurosat_vre_lp_20260412_040738.pt
olmoearth,eurosat,nir,lp,16,0.001,0.0,32,Acc,67.7963,7690,checkpoints/rsfm_eurosat_nir_lp_20260412_041617.pt
olmoearth,dfc2020,s2,fft,16,0.0005,0.0,32,mIoU,51.7791,88962056,checkpoints/rsfm_dfc2020_s2_fft_20260412_041824.pt
olmoearth,benv2,s1,lp,16,0.0005,0.0,32,mAP,46.3709,14611,checkpoints/rsfm_benv2_s1_lp_20260412_041814.pt
